date,0- 0–25,1- 25–50,2- 50–75,6- 75–100,sum
1971-06,0.0,0.0,0.0,0.0,0.000
1971-07,0.0,0.0,0.0,0.0,0.034
1971-08,0.1,0.0,0.0,0.0,0.085
1971-09,0.1,0.0,0.0,0.0,0.150
1971-10,0.2,0.0,0.0,0.0,0.236
1971-11,0.3,0.0,0.0,0.0,0.294
1971-12,0.4,0.0,0.0,0.0,0.357
1972-01,0.4,0.0,0.0,0.0,0.404
1972-02,0.5,0.0,0.0,0.0,0.549
1972-03,0.7,0.0,0.0,0.0,0.722
1972-04,0.9,0.0,0.0,0.0,0.918
1972-05,1.1,0.0,0.0,0.0,1.117
1972-06,1.3,0.0,0.0,0.0,1.305
1972-07,1.5,0.0,0.0,0.0,1.474
1972-08,1.6,0.0,0.0,0.0,1.627
1972-09,1.7,0.0,0.0,0.0,1.735
1972-10,1.8,0.0,0.0,0.0,1.822
1972-11,1.9,0.0,0.0,0.0,1.866
1972-12,1.9,0.0,0.0,0.0,1.927
1973-01,2.1,0.0,0.0,0.0,2.065
1973-02,2.0,0.0,0.0,0.0,2.039
1973-03,2.1,0.0,0.0,0.0,2.073
1973-04,2.0,0.0,0.0,0.0,2.013
1973-05,2.0,0.0,0.0,0.0,2.004
1973-06,2.0,0.0,0.0,0.0,2.006
1973-07,2.0,0.0,0.0,0.0,1.974
1973-08,1.9,0.0,0.0,0.0,1.950
1973-09,2.0,0.0,0.0,0.0,1.971
1973-10,2.0,0.0,0.0,0.0,1.986
1973-11,2.0,0.0,0.0,0.0,1.977
1973-12,1.9,0.0,0.0,0.0,1.870
1974-01,1.7,0.0,0.0,0.0,1.694
1974-02,1.7,0.0,0.0,0.0,1.687
1974-03,1.6,0.0,0.0,0.0,1.563
1974-04,1.5,0.0,0.0,0.0,1.498
1974-05,1.4,0.0,0.0,0.0,1.432
1974-06,1.4,0.0,0.0,0.0,1.421
1974-07,1.5,0.0,0.0,0.0,1.496
1974-08,1.5,0.0,0.0,0.0,1.542
1974-09,1.6,0.0,0.0,0.0,1.585
1974-10,1.6,0.0,0.0,0.0,1.615
1974-11,1.8,0.0,0.0,0.0,1.804
1974-12,2.0,0.0,0.0,0.0,2.014
1975-01,2.1,0.0,0.0,0.0,2.122
1975-02,2.4,0.0,0.0,0.0,2.352
1975-03,2.9,0.0,0.0,0.0,2.873
1975-04,3.5,0.0,0.0,0.0,3.521
1975-05,4.2,0.0,0.0,0.0,4.220
1975-06,5.1,0.0,0.0,0.0,5.086
1975-07,6.1,0.0,0.0,0.0,6.095
1975-08,6.9,0.0,0.0,0.0,6.943
1975-09,8.1,0.0,0.0,0.0,8.089
1975-10,9.2,0.0,0.0,0.0,9.161
1975-11,10.0,0.0,0.0,0.0,9.977
1975-12,11.0,0.0,0.0,0.0,10.995
1976-01,12.2,0.0,0.0,0.0,12.177
1976-02,13.1,0.0,0.0,0.0,13.119
1976-03,13.8,0.0,0.0,0.0,13.835
1976-04,14.1,0.0,0.0,0.0,14.052
1976-05,14.1,0.0,0.0,0.0,14.059
1976-06,14.4,0.0,0.0,0.0,14.352
1976-07,14.7,0.0,0.0,0.0,14.665
1976-08,15.2,0.0,0.0,0.0,15.190
1976-09,15.3,0.0,0.0,0.0,15.284
1976-10,15.7,0.0,0.0,0.0,15.712
1976-11,15.8,0.0,0.0,0.0,15.759
1976-12,16.2,0.0,0.0,0.0,16.227
1977-01,16.6,0.0,0.0,0.0,16.628
1977-02,16.8,0.0,0.0,0.0,16.838
1977-03,17.1,0.0,0.0,0.0,17.088
1977-04,17.3,0.0,0.0,0.0,17.281
1977-05,17.2,0.0,0.0,0.0,17.227
1977-06,16.9,0.0,0.0,0.0,16.887
1977-07,16.6,0.0,0.0,0.0,16.585
1977-08,16.4,0.0,0.0,0.0,16.371
1977-09,16.5,0.0,0.0,0.0,16.452
1977-10,17.0,0.0,0.0,0.0,16.974
1977-11,18.1,0.0,0.0,0.0,18.087
1977-12,19.3,0.0,0.0,0.0,19.300
1978-01,20.7,0.0,0.0,0.0,20.706
1978-02,22.0,0.0,0.0,0.0,21.967
1978-03,23.2,0.0,0.0,0.0,23.178
1978-04,24.9,0.0,0.0,0.0,24.867
1978-05,26.6,0.0,0.0,0.0,26.613
1978-06,27.7,0.0,0.0,0.0,27.718
1978-07,29.2,0.0,0.0,0.0,29.209
1978-08,30.7,0.0,0.0,0.0,30.667
1978-09,32.2,0.0,0.0,0.0,32.238
1978-10,33.2,0.0,0.0,0.0,33.175
1978-11,34.3,0.0,0.0,0.0,34.304
1978-12,34.9,0.0,0.0,0.0,34.866
1979-01,35.4,0.0,0.0,0.0,35.392
1979-02,27.8,8.0,0.0,0.0,35.880
1979-03,28.7,7.9,0.0,0.0,36.576
1979-04,29.5,7.8,0.0,0.0,37.293
1979-05,30.5,7.7,0.0,0.0,38.186
1979-06,31.3,7.6,0.0,0.0,38.875
1979-07,32.0,7.5,0.0,0.0,39.486
1979-08,33.1,7.3,0.0,0.0,40.417
1979-09,34.2,7.1,0.0,0.0,41.326
1979-10,34.8,6.8,0.0,0.0,41.596
1979-11,36.2,6.5,0.0,0.0,42.778
1979-12,38.0,6.3,0.0,0.0,44.319
1980-01,39.9,6.1,0.0,0.0,45.985
1980-02,42.0,6.0,0.0,0.0,47.982
1980-03,43.8,5.9,0.0,0.0,49.661
1980-04,45.1,5.7,0.0,0.0,50.822
1980-05,40.9,11.3,0.0,0.0,52.243
1980-06,42.9,11.2,0.0,0.0,54.056
1980-07,42.9,10.5,0.0,0.0,53.390
1980-08,43.9,10.2,0.0,0.0,54.127
1980-09,44.4,10.0,0.0,0.0,54.426
1980-10,45.5,10.1,0.0,0.0,55.664
1980-11,46.0,9.9,0.0,0.0,55.829
1980-12,44.5,11.3,0.0,0.0,55.798
1981-01,44.7,10.9,0.0,0.0,55.547
1981-02,44.5,10.4,0.0,0.0,54.914
1981-03,45.0,6.1,3.7,0.0,54.785
1981-04,43.9,7.4,3.5,0.0,54.829
1981-05,40.7,10.7,3.3,0.0,54.739
1981-06,30.8,20.7,3.1,0.0,54.724
1981-07,32.4,21.0,3.2,0.0,56.635
1981-08,31.6,20.3,2.9,0.0,54.866
1981-09,32.0,20.3,2.7,0.0,54.987
1981-10,31.7,20.4,2.5,0.0,54.589
1981-11,31.9,20.5,2.3,0.0,54.632
1981-12,31.9,20.5,2.2,0.0,54.652
1982-01,32.3,20.5,2.2,0.0,54.928
1982-02,32.4,20.5,2.2,0.0,55.060
1982-03,32.5,20.6,2.2,0.0,55.302
1982-04,32.9,20.5,2.2,0.0,55.693
1982-05,32.6,20.5,2.2,0.0,55.320
1982-06,32.2,20.2,2.2,0.0,54.593
1982-07,32.1,19.8,2.1,0.0,54.048
1982-08,33.1,19.9,2.3,0.0,55.257
1982-09,32.8,18.5,3.2,0.0,54.527
1982-10,32.9,18.2,3.2,0.0,54.227
1982-11,33.3,18.0,3.2,0.0,54.518
1982-12,33.9,14.6,6.3,0.0,54.817
1983-01,34.0,14.3,6.3,0.0,54.610
1983-02,34.5,14.3,6.2,0.0,54.945
1983-03,35.0,11.3,8.9,0.0,55.198
1983-04,35.4,11.2,8.7,0.0,55.301
1983-05,36.1,11.2,8.6,0.0,55.939
1983-06,37.2,11.3,8.4,0.0,56.848
1983-07,38.3,11.3,8.2,0.0,57.803
1983-08,38.8,11.5,8.1,0.0,58.382
1983-09,39.7,10.4,9.2,0.0,59.278
1983-10,41.0,10.5,9.3,0.0,60.774
1983-11,41.5,10.6,9.2,0.0,61.303
1983-12,42.2,10.8,9.1,0.0,61.979
1984-01,43.1,10.9,9.0,0.0,62.973
1984-02,44.0,11.0,8.8,0.0,63.753
1984-03,44.6,0.0,19.7,0.0,64.342
1984-04,43.4,1.9,19.6,0.0,64.863
1984-05,44.1,2.1,19.6,0.0,65.805
1984-06,44.6,2.2,19.6,0.0,66.416
1984-07,44.7,2.4,19.4,0.0,66.403
1984-08,45.3,2.5,18.9,0.0,66.770
1984-09,46.3,2.6,18.6,0.0,67.587
1984-10,47.5,2.8,18.0,0.0,68.373
1984-11,48.6,3.0,17.5,0.0,69.095
1984-12,49.6,3.1,17.0,0.0,69.762
1985-01,50.4,3.1,16.7,0.0,70.191
1985-02,50.8,3.1,16.3,0.0,70.196
1985-03,51.6,3.0,16.0,0.0,70.681
1985-04,52.5,2.9,15.8,0.0,71.244
1985-05,50.9,5.0,15.5,0.0,71.461
1985-06,51.0,5.1,15.1,0.0,71.165
1985-07,52.0,4.9,15.1,0.0,72.008
1985-08,52.8,2.3,17.6,0.0,72.818
1985-09,53.2,2.4,17.5,0.0,73.061
1985-10,53.7,2.3,17.1,0.0,73.111
1985-11,54.3,2.3,15.0,1.9,73.483
1985-12,41.8,15.5,14.8,1.9,73.987
1986-01,43.1,14.9,14.7,1.9,74.554
1986-02,44.4,14.4,14.5,1.8,75.155
1986-03,45.7,13.8,14.4,1.8,75.690
1986-04,43.9,12.6,13.8,1.7,72.020
1986-05,44.8,12.0,13.7,1.7,72.202
1986-06,46.5,11.6,13.8,1.7,73.483
1986-07,44.6,14.5,13.6,1.7,74.458
1986-08,46.0,14.2,12.2,3.2,75.544
1986-09,47.0,13.9,12.1,3.2,76.088
